rank,title,year,rating
193,Mr. Smith Goes to Washington,1939,8.1
194,Klaus,2019,8.1
195,Hacksaw Ridge,2016,8.1
196,Memories of Murder,2003,8.1
197,Wild Tales,2014,8.1
198,The Seventh Seal,1957,8.1
199,Room,2015,8.1
200,Mad Max: Fury Road,2015,8.1
201,Mary and Max,2009,8.1
202,How to Train Your Dragon,2010,8.1
203,The Big Lebowski,1998,8.1
204,"Monsters, Inc.",2001,8.1
205,Jaws,1975,8.1
206,Tokyo Story,1953,8.1
207,The Passion of Joan of Arc,1928,8.1
208,Dead Poets Society,1989,8.1
209,Hotel Rwanda,2004,8.1
210,Ford v Ferrari,2019,8
211,Rocky,1976,8
212,Platoon,1986,8
213,Stand by Me,1986,8
214,Pather Panchali,1955,8
215,The Terminator,1984,8
216,Spotlight,2015,8
217,Logan,2017,8
218,Rush,2013,8
219,Ratatouille,2007,8
220,Network,1976,8
221,Into the Wild,2007,8
222,Everything Everywhere All at Once,2022,8
223,The Wizard of Oz,1939,8
224,Before Sunset,2004,8
225,Groundhog Day,1993,8
226,The Exorcist,1973,8
227,Jai Bhim,2021,8
228,To Be or Not to Be,1942,8
229,The Incredibles,2004,8
230,The Best Years of Our Lives,1946,8
231,The Battle of Algiers,1966,8
232,Hachi: A Dog's Tale,2009,8
233,The Grapes of Wrath,1940,8
234,Rebecca,1940,8
235,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8
236,Amores perros,2000,8
237,My Father and My Son,2005,8
238,La Haine,1995,8
239,Cool Hand Luke,1967,8
240,The 400 Blows,1959,8
241,Persona,1966,8
242,The Handmaiden,2016,8
243,It Happened One Night,1934,8
244,The Sound of Music,1965,8
245,Life of Brian,1979,8
246,Dersu Uzala,1975,8
247,The Help,2011,8
248,Gandhi,1982,8
249,Aladdin,1992,8
250,The Iron Giant,1999,8
